generation_id,pokemon_id,form_id,egg_group_id
7,390,1,8
7,391,1,5
7,391,1,8
7,392,1,5
7,392,1,8
7,393,1,2
7,393,1,5
7,394,1,2
7,394,1,5
7,395,1,2
7,395,1,5
7,396,1,4
7,397,1,4
7,398,1,4
7,399,1,2
7,399,1,5
7,400,1,2
7,400,1,5
7,401,1,3
7,402,1,3
7,403,1,5
7,404,1,5
7,405,1,5
7,406,1,15
7,407,1,6
7,407,1,7
7,408,1,1
7,409,1,1
7,410,1,1
7,411,1,1
7,412,1,3
7,412,2,3
7,412,3,3
7,413,1,3
7,413,2,3
7,413,3,3
7,414,1,3
7,415,1,3
7,416,1,3
7,417,1,5
7,417,1,6
7,418,1,2
7,418,1,5
7,419,1,2
7,419,1,5
7,420,1,6
7,420,1,7
7,421,1,6
7,421,1,7
7,421,2,6
7,421,2,7
7,422,1,2
7,422,1,11
7,422,2,2
7,422,2,11
7,423,1,2
7,423,1,11
7,423,2,2
7,423,2,11
7,424,1,5
7,425,1,11
7,426,1,11
7,427,1,5
7,427,1,8
7,428,1,5
7,428,1,8
7,428,2,5
7,428,2,8
7,429,1,11
7,430,1,4
7,431,1,5
7,432,1,5
7,433,1,15
7,434,1,5
7,435,1,5
7,436,1,10
7,437,1,10
7,438,1,15
7,439,1,15
7,440,1,15
7,441,1,4
7,442,1,11
7,443,1,1
7,443,1,14
7,444,1,1
7,444,1,14
7,445,1,1
7,445,1,14
7,445,2,1
7,445,2,14
7,446,1,15
7,447,1,15
7,448,1,5
7,448,1,8
7,448,2,5
7,448,2,8
7,449,1,5
7,450,1,5
7,451,1,3
7,451,1,9
7,452,1,3
7,452,1,9
7,453,1,8
7,454,1,8
7,455,1,7
7,456,1,12
7,457,1,12
7,458,1,15
7,459,1,1
7,459,1,7
7,460,1,1
7,460,1,7
7,460,2,1
7,460,2,7
7,461,1,5
7,462,1,10
7,463,1,1
7,464,1,1
7,464,1,5
7,465,1,7
7,466,1,8
7,467,1,8
7,468,1,4
7,468,1,6
7,469,1,3
7,470,1,5
7,471,1,5
7,472,1,3
7,473,1,5
7,474,1,10
7,475,1,11
7,475,2,11
7,476,1,10
7,477,1,11
7,478,1,6
7,478,1,10
7,479,1,11
7,479,2,11
7,479,3,11
7,479,4,11
7,479,5,11
7,479,6,11
7,480,1,15
7,481,1,15
7,482,1,15
7,483,1,15
7,484,1,15
7,485,1,15
7,486,1,15
7,487,1,15
7,487,2,15
7,488,1,15
7,489,1,2
7,489,1,6
7,490,1,2
7,490,1,6
7,491,1,15
7,492,1,15
7,492,2,15
7,493,1,15
7,493,2,15
7,493,3,15
7,493,4,15
7,493,5,15
7,493,6,15
7,493,7,15
7,493,8,15
7,493,9,15
7,493,10,15
7,493,11,15
7,493,12,15
7,493,13,15
7,493,14,15
7,493,15,15
7,493,16,15
7,493,17,15
7,493,18,15
7,494,1,15
7,495,1,5
7,495,1,7
7,496,1,5
7,496,1,7
7,497,1,5
7,497,1,7
7,498,1,5
7,499,1,5
7,500,1,5
7,501,1,5
7,502,1,5
7,503,1,5
7,504,1,5
7,505,1,5
7,506,1,5
7,507,1,5
7,508,1,5
7,509,1,5
7,510,1,5
7,511,1,5
7,512,1,5
7,513,1,5
7,514,1,5
7,515,1,5
7,516,1,5
7,517,1,5
7,518,1,5
7,519,1,4
7,520,1,4
7,521,1,4
7,522,1,5
7,523,1,5
7,524,1,10
7,525,1,10
7,526,1,10
7,527,1,4
7,527,1,5
7,528,1,4
7,528,1,5
7,529,1,5
7,530,1,5
7,531,1,6
7,531,2,6
7,532,1,8
7,533,1,8
7,534,1,8
7,535,1,2
7,536,1,2
7,537,1,2
7,538,1,8
7,539,1,8
7,540,1,3
7,541,1,3
7,542,1,3
7,543,1,3
7,544,1,3
7,545,1,3
7,546,1,6
7,546,1,7
7,547,1,6
7,547,1,7
7,548,1,7
7,549,1,7
7,550,1,12
7,550,2,12
7,551,1,5
7,552,1,5
7,553,1,5
7,554,1,5
7,555,1,5
7,555,2,5
7,556,1,7
7,557,1,3
7,557,1,10
7,558,1,3
7,558,1,10
7,559,1,5
7,559,1,14
7,560,1,5
7,560,1,14
7,561,1,4
7,562,1,10
7,562,1,11
7,563,1,10
7,563,1,11
7,564,1,2
7,564,1,9
7,565,1,2
7,565,1,9
7,566,1,4
7,566,1,9
7,567,1,4
7,567,1,9
7,568,1,10
7,569,1,10
7,570,1,5
7,571,1,5
7,572,1,5
7,573,1,5
7,574,1,8
7,575,1,8
7,576,1,8
7,577,1,11
7,578,1,11
7,579,1,11
7,580,1,2
7,580,1,4
7,581,1,2
7,581,1,4
7,582,1,10
7,583,1,10
7,584,1,10
7,585,1,5
7,585,2,5
7,585,3,5
7,585,4,5
7,586,1,5
7,586,2,5
7,586,3,5
7,586,4,5
7,587,1,5
7,588,1,3
7,589,1,3
7,590,1,7
7,591,1,7
7,592,1,11
7,593,1,11
7,594,1,2
7,594,1,12
7,595,1,3
7,596,1,3
7,597,1,7
7,597,1,10
7,598,1,7
7,598,1,10
7,599,1,10
7,600,1,10
7,601,1,10
7,602,1,11
7,603,1,11
7,604,1,11
7,605,1,8
7,606,1,8
7,607,1,11
7,608,1,11
7,609,1,11
7,610,1,1
7,610,1,14
7,611,1,1
7,611,1,14
7,612,1,1
7,612,1,14
7,613,1,5
7,614,1,5
7,615,1,10
7,616,1,3
7,617,1,3
7,618,1,2
7,618,1,11
7,619,1,5
7,619,1,8
7,620,1,5
7,620,1,8
7,621,1,1
7,621,1,14
7,622,1,10
7,623,1,10
7,624,1,8
7,625,1,8
7,626,1,5
7,627,1,4
7,628,1,4
7,629,1,4
7,630,1,4
7,631,1,5
7,632,1,3
7,633,1,14
7,634,1,14
7,635,1,14
7,636,1,3
7,637,1,3
7,638,1,15
7,639,1,15
7,640,1,15
7,641,1,15
7,641,2,15
7,642,1,15
7,642,2,15
7,643,1,15
7,644,1,15
7,645,1,15
7,645,2,15
7,646,1,15
7,646,2,15
7,646,3,15
7,647,1,15
7,647,2,15
7,648,1,15
7,648,2,15
7,649,1,15
7,649,2,15
7,649,3,15
7,649,4,15
7,649,5,15
7,650,1,5
7,651,1,5
7,652,1,5
7,653,1,5
7,654,1,5
7,655,1,5
7,656,1,2
7,657,1,2
7,658,1,2
7,658,2,15
7,659,1,5
7,660,1,5
7,661,1,4
7,662,1,4
7,663,1,4
7,664,1,3
7,665,1,3
7,666,1,3
7,666,2,3
7,666,3,3
7,666,4,3
7,666,5,3
7,666,6,3
7,666,7,3
7,666,8,3
7,666,9,3
7,666,10,3
7,666,11,3
7,666,12,3
7,666,13,3
7,666,14,3
7,666,15,3
7,666,16,3
7,666,17,3
7,666,18,3
7,666,19,3
7,666,20,3
7,667,1,5
7,668,1,5
7,669,1,6
7,669,2,6
7,669,3,6
7,669,4,6
7,669,5,6
7,670,1,6
7,670,2,6
7,670,3,6
7,670,4,6
7,670,5,6
7,670,6,15
7,671,1,6
7,671,2,6
7,671,3,6
7,671,4,6
7,671,5,6
7,672,1,5
7,673,1,5
7,674,1,5
7,674,1,8
7,675,1,5
7,675,1,8
7,676,1,5
7,676,2,5
7,676,3,5
7,676,4,5
7,676,5,5
7,676,6,5
7,676,7,5
7,676,8,5
7,676,9,5
7,676,10,5
7,677,1,5
7,678,1,5
7,678,2,5
7,679,1,10
7,680,1,10
7,681,1,10
7,681,2,10
7,682,1,6
7,683,1,6
7,684,1,6
7,685,1,6
7,686,1,2
7,686,1,12
7,687,1,2
7,687,1,12
7,688,1,9
7,689,1,9
7,690,1,2
7,690,1,14
7,691,1,2
7,691,1,14
7,692,1,2
7,692,1,9
7,693,1,2
7,693,1,9
7,694,1,1
7,694,1,14
7,695,1,1
7,695,1,14
7,696,1,1
7,696,1,14
7,697,1,1
7,697,1,14
7,698,1,1
7,699,1,1
7,700,1,5
7,701,1,8
7,702,1,5
7,702,1,6
7,703,1,6
7,703,1,10
7,704,1,14
7,705,1,14
7,706,1,14
7,707,1,10
7,708,1,7
7,708,1,11
7,709,1,7
7,709,1,11
7,710,1,11
7,710,2,11
7,710,3,11
7,710,4,11
7,711,1,11
7,711,2,11
7,711,3,11
7,711,4,11
7,712,1,1
7,713,1,1
7,714,1,4
7,715,1,4
7,716,1,15
7,716,2,15
7,717,1,15
7,718,1,15
7,718,2,15
7,718,3,15
7,719,1,15
7,719,2,15
7,720,1,15
7,720,2,15
7,721,1,15
7,722,1,4
7,723,1,4
7,724,1,4
7,725,1,5
7,726,1,5
7,727,1,5
7,728,1,2
7,728,1,5
7,729,1,2
7,729,1,5
7,730,1,2
7,730,1,5
7,731,1,4
7,732,1,4
7,733,1,4
7,734,1,5
7,735,1,5
7,736,1,3
7,737,1,3
7,738,1,3
7,739,1,9
7,740,1,9
7,741,1,4
7,741,2,4
7,741,3,4
7,741,4,4
7,742,1,3
7,742,1,6
7,743,1,3
7,743,1,6
7,744,1,5
7,745,1,5
7,745,2,5
7,745,3,5
7,746,1,12
7,746,2,12
7,747,1,2
7,748,1,2
7,749,1,5
7,750,1,5
7,751,1,2
7,751,1,3
7,752,1,2
7,752,1,3
7,753,1,7
7,754,1,7
7,755,1,7
7,756,1,7
7,757,1,1
7,757,1,14
7,758,1,1
7,758,1,14
7,759,1,5
7,760,1,5
7,761,1,7
7,762,1,7
7,763,1,7
7,764,1,7
7,765,1,5
7,766,1,5
7,767,1,3
7,767,1,9
7,768,1,3
7,768,1,9
7,769,1,11
7,770,1,11
7,771,1,2
7,772,1,15
7,773,1,15
7,773,2,15
7,773,3,15
7,773,4,15
7,773,5,15
7,773,6,15
7,773,7,15
7,773,8,15
7,773,9,15
7,773,10,15
7,773,11,15
7,773,12,15
7,773,13,15
7,773,14,15
7,773,15,15
7,773,16,15
7,773,17,15
7,773,18,15
7,774,1,10
7,774,2,10
7,774,3,10
7,774,4,10
7,774,5,10
7,774,6,10
7,774,7,10
7,774,8,10
7,775,1,5
7,776,1,1
7,776,1,14
7,777,1,5
7,777,1,6
7,778,1,11
7,778,2,11
7,779,1,12
7,780,1,1
7,780,1,14
7,781,1,10
7,782,1,14
7,783,1,14
7,784,1,14
7,785,1,15
7,786,1,15
7,787,1,15
7,788,1,15
7,789,1,15
7,790,1,15
7,791,1,15
7,792,1,15
7,793,1,15
7,794,1,15
7,795,1,15
7,796,1,15
7,797,1,15
7,798,1,15
7,799,1,15
7,800,1,15
7,800,2,15
7,800,3,15
7,800,4,15
7,801,1,15
7,801,2,15
7,802,1,15
7,803,1,15
7,804,1,15
7,805,1,15
7,806,1,15
7,807,1,15
8,1,1,1
8,1,1,7
8,2,1,1
8,2,1,7
8,3,1,1
8,3,1,7
8,4,1,1
8,4,1,14
8,5,1,1
8,5,1,14
8,6,1,1
8,6,1,14
8,6,4,1
8,6,4,14
8,7,1,1
8,7,1,2
8,8,1,1
8,8,1,2
8,9,1,1
8,9,1,2
8,10,1,3
8,11,1,3
8,12,1,3
8,12,2,3
8,25,1,5
8,25,1,6
8,25,8,15
8,25,9,15
8,25,10,15
8,25,11,15
8,25,12,15
8,25,13,15
8,25,14,15
8,25,16,5
8,25,16,6
8,26,1,5
8,26,1,6
8,26,2,5
8,26,2,6
8,35,1,6
8,36,1,6
8,37,1,5
8,37,2,5
8,38,1,5
8,38,2,5
8,43,1,7
8,44,1,7
8,45,1,7
8,50,1,5
8,50,2,5
8,51,1,5
8,51,2,5
8,52,1,5
8,52,2,5
8,52,3,5
8,52,4,5
8,53,1,5
8,53,2,5
8,58,1,5
8,59,1,5
8,66,1,8
8,67,1,8
8,68,1,8
8,68,2,8
8,77,1,5
8,77,2,5
8,78,1,5
8,78,2,5
8,83,1,4
8,83,1,5
8,83,2,4
8,83,2,5
8,90,1,9
8,91,1,9
8,92,1,11
8,93,1,11
8,94,1,11
8,94,3,11
8,95,1,10
8,98,1,9
8,99,1,9
8,99,2,9
8,106,1,8
8,107,1,8
8,109,1,11
8,110,1,11
8,110,2,11
8,111,1,1
8,111,1,5
8,112,1,1
8,112,1,5
8,118,1,12
8,119,1,12
8,122,1,8
8,122,2,8
8,129,1,12
8,129,1,14
8,130,1,12
8,130,1,14
8,131,1,1
8,131,1,2
8,131,2,1
8,131,2,2
8,132,1,13
8,133,1,5
8,133,3,5
8,134,1,5
8,135,1,5
8,136,1,5
8,143,1,1
8,143,2,1
8,150,1,15
8,151,1,15
8,163,1,4
8,164,1,4
8,170,1,12
8,171,1,12
8,172,1,15
8,173,1,15
8,175,1,15
8,176,1,4
8,176,1,6
8,177,1,4
8,178,1,4
8,182,1,7
8,185,1,10
8,194,1,2
8,194,1,5
8,195,1,2
8,195,1,5
8,196,1,5
8,197,1,5
8,202,1,11
8,208,1,10
8,211,1,12
8,213,1,3
8,215,1,5
8,220,1,5
8,221,1,5
8,222,1,2
8,222,1,9
8,222,2,2
8,222,2,9
8,223,1,2
8,223,1,12
8,224,1,2
8,224,1,12
8,225,1,2
8,225,1,5
8,226,1,2
8,236,1,15
8,237,1,8
8,246,1,1
8,247,1,1
8,248,1,1
8,251,1,15
8,263,1,5
8,263,2,5
8,264,1,5
8,264,2,5
8,270,1,2
8,270,1,7
8,271,1,2
8,271,1,7
8,272,1,2
8,272,1,7
8,273,1,5
8,273,1,7
8,274,1,5
8,274,1,7
8,275,1,5
8,275,1,7
8,278,1,2
8,278,1,4
8,279,1,2
8,279,1,4
8,280,1,8
8,280,1,11
8,281,1,8
8,281,1,11
8,282,1,8
8,282,1,11
8,290,1,3
8,291,1,3
8,292,1,10
8,302,1,8
8,303,1,5
8,303,1,6
8,309,1,5
8,310,1,5
8,315,1,6
8,315,1,7
8,320,1,5
8,320,1,12
8,321,1,5
8,321,1,12
8,324,1,5
8,328,1,3
8,328,1,14
8,329,1,3
8,329,1,14
8,330,1,3
8,330,1,14
8,337,1,10
8,338,1,10
8,339,1,12
8,340,1,12
8,341,1,2
8,341,1,9
8,342,1,2
8,342,1,9
8,343,1,10
8,344,1,10
8,349,1,2
8,349,1,14
8,350,1,2
8,350,1,14
8,355,1,11
8,356,1,11
8,360,1,15
8,361,1,6
8,361,1,10
8,362,1,6
8,362,1,10
8,385,1,15
8,406,1,15
8,407,1,6
8,407,1,7
8,415,1,3
8,416,1,3
8,420,1,6
8,420,1,7
8,421,1,6
8,421,1,7
8,421,2,6
8,421,2,7
8,422,1,2
8,422,1,11
8,422,2,2
8,422,2,11
8,423,1,2
8,423,1,11
8,423,2,2
8,423,2,11
8,425,1,11
8,426,1,11
8,434,1,5
8,435,1,5
8,436,1,10
8,437,1,10
8,438,1,15
8,439,1,15
8,446,1,15
8,447,1,15
8,448,1,5
8,448,1,8
8,449,1,5
8,450,1,5
8,451,1,3
8,451,1,9
8,452,1,3
8,452,1,9
8,453,1,8
8,454,1,8
8,458,1,15
8,459,1,1
8,459,1,7
8,460,1,1
8,460,1,7
8,461,1,5
8,464,1,1
8,464,1,5
8,468,1,4
8,468,1,6
8,470,1,5
8,471,1,5
8,473,1,5
8,475,1,8
8,475,1,11
8,477,1,11
8,478,1,6
8,478,1,10
8,479,1,11
8,479,2,11
8,479,3,11
8,479,4,11
8,479,5,11
8,479,6,11
8,509,1,5
8,510,1,5
8,517,1,5
8,518,1,5
8,519,1,4
8,520,1,4
8,521,1,4
8,524,1,10
8,525,1,10
8,526,1,10
8,527,1,4
8,527,1,5
8,528,1,4
8,528,1,5
8,529,1,5
8,530,1,5
8,532,1,8
8,533,1,8
8,534,1,8
8,535,1,2
8,536,1,2
8,537,1,2
8,538,1,8
8,539,1,8
8,546,1,6
8,546,1,7
8,547,1,6
8,547,1,7
8,550,1,12
8,550,2,12
8,554,1,5
8,554,2,5
8,555,1,5
8,555,2,5
8,555,3,5
8,555,4,5
8,556,1,7
8,557,1,3
8,557,1,10
8,558,1,3
8,558,1,10
8,559,1,5
8,559,1,14
8,560,1,5
8,560,1,14
8,561,1,4
8,562,1,10
8,562,1,11
8,562,2,10
8,562,2,11
8,563,1,10
8,563,1,11
8,568,1,10
8,569,1,10
8,569,2,10
8,572,1,5
8,573,1,5
8,574,1,8
8,575,1,8
8,576,1,8
8,577,1,11
8,578,1,11
8,579,1,11
8,582,1,10
8,583,1,10
8,584,1,10
8,588,1,3
8,589,1,3
8,592,1,11
8,593,1,11
8,595,1,3
8,596,1,3
8,597,1,7
8,597,1,10
8,598,1,7
8,598,1,10
8,599,1,10
8,600,1,10
8,601,1,10
8,605,1,8
8,606,1,8
8,607,1,11
8,608,1,11
8,609,1,11
8,610,1,1
8,610,1,14
8,611,1,1
8,611,1,14
8,612,1,1
8,612,1,14
8,613,1,5
8,614,1,5
8,616,1,3
8,617,1,3
8,618,1,2
8,618,1,11
8,618,2,2
8,618,2,11
8,622,1,10
8,623,1,10
8,624,1,8
8,625,1,8
8,627,1,4
8,628,1,4
8,629,1,4
8,630,1,4
8,631,1,5
8,632,1,3
8,633,1,14
8,634,1,14
8,635,1,14
8,638,1,15
8,639,1,15
8,640,1,15
8,643,1,15
8,644,1,15
8,646,1,15
8,646,2,15
8,646,3,15
8,647,1,15
8,647,2,15
8,659,1,5
8,660,1,5
8,674,1,5
8,674,1,8
8,675,1,5
8,675,1,8
8,677,1,5
8,678,1,5
8,678,2,5
8,679,1,10
8,680,1,10
8,681,1,10
8,681,2,10
8,682,1,6
8,683,1,6
8,684,1,6
8,685,1,6
8,686,1,2
8,686,1,12
8,687,1,2
8,687,1,12
8,688,1,9
8,689,1,9
8,694,1,1
8,694,1,14
8,695,1,1
8,695,1,14
8,700,1,5
8,701,1,4
8,701,1,8
8,704,1,14
8,705,1,14
8,706,1,14
8,708,1,7
8,708,1,11
8,709,1,7
8,709,1,11
8,710,1,11
8,710,2,11
8,710,3,11
8,710,4,11
8,711,1,11
8,711,2,11
8,711,3,11
8,711,4,11
8,712,1,1
8,712,1,10
8,713,1,1
8,713,1,10
8,714,1,4
8,714,1,14
8,715,1,4
8,715,1,14
8,722,1,4
8,723,1,4
8,724,1,4
8,725,1,5
8,726,1,5
8,727,1,5
8,728,1,2
8,728,1,5
8,729,1,2
8,729,1,5
8,730,1,2
8,730,1,5
8,736,1,3
8,737,1,3
8,738,1,3
8,742,1,3
8,742,1,6
8,743,1,3
8,743,1,6
8,746,1,12
8,746,2,12
8,747,1,2
8,748,1,2
8,749,1,5
8,750,1,5
8,751,1,2
8,751,1,3
8,752,1,2
8,752,1,3
8,755,1,7
8,756,1,7
8,757,1,1
8,757,1,14
8,758,1,1
8,758,1,14
8,759,1,5
8,760,1,5
8,761,1,7
8,762,1,7
8,763,1,7
8,765,1,5
8,766,1,5
8,767,1,3
8,767,1,9
8,768,1,3
8,768,1,9
8,771,1,2
8,772,1,15
8,773,1,15
8,773,2,15
8,773,3,15
8,773,4,15
8,773,5,15
8,773,6,15
8,773,7,15
8,773,8,15
8,773,9,15
8,773,10,15
8,773,11,15
8,773,12,15
8,773,13,15
8,773,14,15
8,773,15,15
8,773,16,15
8,773,17,15
8,773,18,15
8,776,1,1
8,776,1,14
8,777,1,5
8,777,1,6
8,778,1,11
8,778,2,11
8,780,1,1
8,780,1,14
8,781,1,10
8,782,1,14
8,783,1,14
8,784,1,14
8,789,1,15
8,790,1,15
8,791,1,15
8,792,1,15
8,800,1,15
8,800,2,15
8,800,3,15
8,802,1,15
8,807,1,15
8,808,1,15
8,809,1,15
8,809,2,15
8,810,1,5
8,810,1,7
8,811,1,5
8,811,1,7
8,812,1,5
8,812,1,7
8,813,1,5
8,813,1,8
8,814,1,5
8,814,1,8
8,815,1,5
8,815,1,8
8,816,1,2
8,816,1,5
8,817,1,2
8,817,1,5
8,818,1,2
8,818,1,5
8,819,1,5
8,820,1,5
8,821,1,4
8,822,1,4
8,823,1,4
8,823,2,4
8,824,1,3
8,825,1,3
8,826,1,3
8,826,2,3
8,827,1,5
8,828,1,5
8,829,1,7
8,830,1,7
8,831,1,5
8,832,1,5
8,833,1,1
8,833,1,2
8,834,1,1
8,834,1,2
8,834,2,1
8,834,2,2
8,835,1,5
8,836,1,5
8,837,1,10
8,838,1,10
8,839,1,10
8,839,2,10
8,840,1,7
8,840,1,14
8,841,1,7
8,841,1,14
8,841,2,7
8,841,2,14
8,842,1,7
8,842,1,14
8,842,2,7
8,842,2,14
8,843,1,5
8,843,1,14
8,844,1,5
8,844,1,14
8,844,2,5
8,844,2,14
8,845,1,2
8,845,1,4
8,845,2,2
8,845,2,4
8,845,3,2
8,845,3,4
8,846,1,12
8,847,1,12
8,848,1,15
8,849,1,8
8,849,2,8
8,849,3,8
8,850,1,3
8,851,1,3
8,851,2,3
8,852,1,2
8,852,1,8
8,853,1,2
8,853,1,8
8,854,1,10
8,854,1,11
8,854,2,10
8,854,2,11
8,855,1,10
8,855,1,11
8,855,2,10
8,855,2,11
8,856,1,6
8,857,1,6
8,858,1,6
8,858,2,6
8,859,1,6
8,859,1,8
8,860,1,6
8,860,1,8
8,861,1,6
8,861,1,8
8,861,2,6
8,861,2,8
8,862,1,5
8,863,1,5
8,864,1,2
8,864,1,9
8,865,1,4
8,865,1,5
8,866,1,8
8,867,1,10
8,867,1,11
8,868,1,6
8,868,1,11
8,869,1,6
8,869,1,11
8,869,2,6
8,869,2,11
8,869,3,6
8,869,3,11
8,869,4,6
8,869,4,11
8,869,5,6
8,869,5,11
8,869,6,6
8,869,6,11
8,869,7,6
8,869,7,11
8,869,8,6
8,869,8,11
8,869,9,6
8,869,9,11
8,869,10,6
8,869,10,11
8,870,1,6
8,870,1,10
8,871,1,2
8,871,1,11
8,872,1,3
8,873,1,3
8,874,1,10
8,875,1,2
8,875,1,5
8,875,2,2
8,875,2,5
8,876,1,6
8,876,2,6
8,877,1,5
8,877,1,6
8,877,2,5
8,877,2,6
8,878,1,5
8,878,1,10
8,879,1,5
8,879,1,10
8,879,2,5
8,879,2,10
8,880,1,15
8,881,1,15
8,882,1,15
8,883,1,15
8,884,1,10
8,884,1,14
8,884,2,10
8,884,2,14
8,885,1,11
8,885,1,14
8,886,1,11
8,886,1,14
8,887,1,11
8,887,1,14
8,888,1,15
8,888,2,15
8,889,1,15
8,889,2,15
8,890,1,15
8,890,2,15
